ZCTA5CE20,P1_001N
90001,69321.0
90002,60134.0
90003,47899.0
90004,56580.0
90005,51780.0
90006,48962.0
90007,44283.0
90008,33657.0
90010,7822.0
90011,90907.0
90012,32608.0
90013,13749.0
90014,5792.0
90015,28220.0
90016,44049.0
90017,30711.0
90018,51341.0
90019,60707.0
90020,33488.0
90021,11668.0
90022,56120.0
90023,55065.0
90024,38797.0
90025,46667.0
90026,66061.0
90027,45309.0
90028,38614.0
90029,31158.0
90031,38127.0
90032,43833.0
90033,44237.0
90034,64239.0
90035,30875.0
90036,35175.0
90037,63820.0
90038,22549.0
90039,25666.0
90040,8024.0
90041,27861.0
90042,54606.0
90043,49986.0
90044,113986.0
90045,39150.0
90046,53371.0
90047,40055.0
90048,22941.0
90049,35768.0
90052,0.0
90056,6907.0
90057,41878.0
90058,9351.0
90059,42889.0
90061,26576.0
90062,31082.0
90063,52938.0
90064,26564.0
90065,44678.0
90066,57365.0
90067,3293.0
90068,26197.0
90069,19900.0
90071,4113.0
90073,1192.0
90077,12077.0
90079,0.0
90089,4704.0
90094,10520.0
90095,13527.0
90201,95773.0
90210,21890.0
90211,3892.0
90212,11862.0
90220,53258.0
90221,49741.0
90222,31096.0
90230,33658.0
90232,14901.0
90240,25372.0
90241,45066.0
90242,42482.0
90245,17272.0
90247,47770.0
90248,10901.0
90249,27590.0
90250,101284.0
90254,19728.0
90255,70097.0
90260,36800.0
90262,66063.0
90263,0.0
90265,15730.0
90266,35506.0
90270,25138.0
90272,24863.0
90274,23619.0
90275,44149.0
90277,35689.0
90278,40874.0
90280,94845.0
90290,6494.0
90291,28620.0
90292,26622.0
90293,14568.0
90301,36668.0
90302,28956.0
90303,23678.0
90304,23327.0
90305,15367.0
90401,5478.0
90402,10690.0
90403,24401.0
90404,25070.0
90405,27404.0
90501,43806.0
90502,18967.0
90503,46361.0
90504,34009.0
90505,38042.0
90506,0.0
90601,32029.0
90602,24068.0
90603,19343.0
90604,43263.0
90605,36273.0
90606,30877.0
90620,56560.0
90621,26362.0
90623,14106.0
90630,44107.0
90631,61887.0
90638,48008.0
90639,0.0
90640,64530.0
90650,104684.0
90660,63398.0
90670,21667.0
90680,32373.0
90701,16395.0
90703,49578.0
90704,3322.0
90706,79190.0
90710,28790.0
90712,33215.0
90713,28282.0
90715,21116.0
90716,14149.0
90717,20921.0
90720,26704.0
90723,53733.0
90731,62810.0
90732,20553.0
90740,23014.0
90742,1167.0
90743,0.0
90744,51491.0
90745,53168.0
90746,23867.0
90747,0.0
90755,10273.0
90802,42608.0
90803,32918.0
90804,38163.0
90805,93505.0
90806,43927.0
90807,32884.0
90808,40225.0
90810,45265.0
90813,52860.0
90814,18873.0
90815,43157.0
90822,0.0
90831,0.0
90840,0.0
91001,35679.0
91006,33358.0
91007,37285.0
91008,1264.0
91010,23376.0
91011,20573.0
91016,40113.0
91020,5321.0
91024,11268.0
91030,26943.0
91040,22684.0
91042,26428.0
91046,0.0
91101,19018.0
91103,27591.0
91104,39596.0
91105,11283.0
91106,25198.0
91107,25965.0
91108,12506.0
91125,5523.0
91201,22371.0
91202,27484.0
91203,17202.0
91204,15705.0
91205,39478.0
91206,33206.0
91207,6571.0
91208,16943.0
91210,0.0
91214,32259.0
91301,32050.0
91302,26773.0
91303,32366.0
91304,51933.0
91306,44168.0
91307,26546.0
91311,40929.0
91316,30645.0
91320,46095.0
91321,39602.0
91324,31785.0
91325,29721.0
91326,39076.0
91330,2345.0
91331,97017.0
91335,79858.0
91340,43886.0
91342,90243.0
91343,63483.0
91344,52165.0
91345,18809.0
91350,28695.0
91351,33826.0
91352,49427.0
91354,20329.0
91355,46795.0
91356,29657.0
91360,43109.0
91361,13481.0
91362,34697.0
91364,25969.0
91367,38170.0
91371,0.0
91377,8077.0
91381,20968.0
91384,24233.0
91387,37806.0
91390,35041.0
91401,42467.0
91402,71375.0
91403,20638.0
91405,50610.0
91406,58341.0
91411,25029.0
91423,32593.0
91436,16875.0
91501,15455.0
91502,16942.0
91504,25403.0
91505,33070.0
91506,18324.0
91601,38048.0
91602,25546.0
91604,29429.0
91605,61097.0
91606,36163.0
91607,24472.0
91608,0.0
91701,40268.0
91702,63544.0
91706,72719.0
91708,9722.0
91709,69347.0
91710,84729.0
91711,38352.0
91722,38678.0
91723,11936.0
91724,35620.0
91730,71257.0
91731,37663.0
91732,56016.0
91733,36738.0
91737,20994.0
91739,41937.0
91740,22216.0
91741,29184.0
91744,74293.0
91745,53804.0
91746,37119.0
91748,45426.0
91750,33273.0
91752,35249.0
91754,33312.0
91755,30049.0
91759,0.0
91761,65717.0
91762,55014.0
91763,37979.0
91764,54534.0
91765,44809.0
91766,76254.0
91767,48960.0
91768,35904.0
91770,57773.0
91773,36632.0
91775,24337.0
91776,37479.0
91780,31273.0
91784,27967.0
91786,54514.0
91789,37483.0
91790,41872.0
91791,32967.0
91792,38430.0
91801,48524.0
91803,34344.0
91901,18632.0
91902,28104.0
91905,2613.0
91906,5310.0
91910,79113.0
91911,84068.0
91913,55105.0
91914,7941.0
91915,33218.0
91916,2306.0
91917,0.0
91931,0.0
91932,26135.0
91934,0.0
91935,14335.0
91941,30375.0
91942,40814.0
91945,28456.0
91948,0.0
91950,55684.0
91962,0.0
91963,0.0
91977,60468.0
91978,15244.0
91980,0.0
92003,5056.0
92004,6439.0
92007,9368.0
92008,26761.0
92009,42832.0
92010,17834.0
92011,24366.0
92014,13540.0
92019,37598.0
92020,65545.0
92021,66869.0
92024,55523.0
92025,46099.0
92026,40842.0
92027,60902.0
92028,47431.0
92029,21585.0
92036,5351.0
92037,35769.0
92040,47155.0
92054,38135.0
92055,37892.0
92056,67248.0
92057,57157.0
92058,22047.0
92059,0.0
92060,0.0
92061,3072.0
92064,46792.0
92065,36455.0
92066,0.0
92067,18842.0
92069,46111.0
92070,3030.0
92071,64389.0
92075,11575.0
92078,44636.0
92081,26469.0
92082,38896.0
92083,25543.0
92084,54457.0
92086,0.0
92091,0.0
92092,0.0
92093,14126.0
92096,8703.0
92101,50629.0
92102,41952.0
92103,34498.0
92104,39916.0
92105,64627.0
92106,29220.0
92107,27105.0
92108,19616.0
92109,46384.0
92110,26235.0
92111,45843.0
92113,48094.0
92114,67555.0
92115,63457.0
92116,37468.0
92117,50847.0
92118,20350.0
92119,21576.0
92120,33922.0
92121,12945.0
92122,45646.0
92123,35167.0
92124,26960.0
92126,66766.0
92127,45832.0
92128,53915.0
92129,49898.0
92130,63316.0
92131,34818.0
92132,0.0
92134,390.0
92135,0.0
92136,7014.0
92139,33513.0
92140,2183.0
92145,8035.0
92147,0.0
92154,81278.0
92155,0.0
92161,0.0
92173,27442.0
92179,0.0
92182,0.0
92201,68013.0
92203,26832.0
92210,7053.0
92211,21345.0
92220,30534.0
92222,0.0
92223,54160.0
92225,19805.0
92227,29622.0
92230,0.0
92231,34285.0
92233,3499.0
92234,47027.0
92236,44234.0
92239,1725.0
92240,43547.0
92241,11972.0
92242,1213.0
92243,60876.0
92249,3549.0
92250,13100.0
92251,15798.0
92252,7925.0
92253,33315.0
92254,8400.0
92256,3257.0
92257,0.0
92258,0.0
92259,0.0
92260,33573.0
92262,32566.0
92264,14738.0
92266,756.0
92267,0.0
92268,0.0
92270,17360.0
92273,0.0
92274,12358.0
92275,0.0
92276,8482.0
92277,18965.0
92278,0.0
92280,0.0
92281,0.0
92282,1304.0
92283,2698.0
92284,26813.0
92285,2801.0
92301,39924.0
92304,0.0
92305,2109.0
92307,42324.0
92308,42958.0
92309,0.0
92310,0.0
92311,35235.0
92313,15340.0
92314,10112.0
92315,4986.0
92316,37496.0
92317,0.0
92320,18391.0
92321,0.0
92322,3149.0
92324,65704.0
92325,6849.0
92327,0.0
92328,3335.0
92332,0.0
92333,0.0
92335,97619.0
92336,92453.0
92337,31534.0
92338,0.0
92339,0.0
92341,2315.0
92342,6320.0
92344,21427.0
92345,84793.0
92346,50401.0
92347,1575.0
92350,0.0
92352,7998.0
92354,24673.0
92356,3390.0
92358,1856.0
92359,3641.0
92363,0.0
92364,0.0
92365,0.0
92368,0.0
92369,1481.0
92371,18266.0
92372,7258.0
92373,32998.0
92374,53775.0
92376,85100.0
92377,14720.0
92378,0.0
92382,3943.0
92384,0.0
92385,0.0
92386,1839.0
92389,0.0
92391,1118.0
92392,57464.0
92394,44178.0
92395,47333.0
92397,4761.0
92398,0.0
92399,55032.0
92401,2150.0
92404,71079.0
92405,39721.0
92407,68965.0
92408,9898.0
92410,51584.0
92411,26564.0
92415,0.0
92501,18728.0
92503,101174.0
92504,52501.0
92505,51179.0
92506,44391.0
92507,59873.0
92508,37435.0
92509,78142.0
92518,4243.0
92521,3455.0
92530,58424.0
92532,30853.0
92536,0.0
92539,0.0
92543,33840.0
92544,49473.0
92545,42165.0
92548,4936.0
92549,2368.0
92551,33035.0
92553,69901.0
92555,41898.0
92557,49561.0
92561,3586.0
92562,59278.0
92563,62742.0
92567,19818.0
92570,45565.0
92571,63110.0
92582,13960.0
92583,43154.0
92584,38281.0
92585,26867.0
92586,20629.0
92587,20320.0
92590,15152.0
92591,47902.0
92592,78374.0
92595,35391.0
92596,53967.0
92602,45336.0
92603,17848.0
92604,26931.0
92606,22460.0
92610,5069.0
92612,22840.0
92614,30413.0
92617,25232.0
92618,46970.0
92620,68517.0
92624,5617.0
92625,10031.0
92626,47578.0
92627,62267.0
92629,18731.0
92630,64529.0
92637,26473.0
92646,58123.0
92647,63823.0
92648,48459.0
92649,28775.0
92651,26546.0
92653,23942.0
92655,14510.0
92656,49781.0
92657,7333.0
92660,54084.0
92661,3806.0
92662,2490.0
92663,21674.0
92672,35388.0
92673,31140.0
92675,36733.0
92676,1613.0
92677,65091.0
92678,972.0
92679,27400.0
92683,85433.0
92688,43173.0
92691,43648.0
92692,54437.0
92694,36452.0
92697,0.0
92701,44380.0
92703,70692.0
92704,83700.0
92705,43248.0
92706,29461.0
92707,58873.0
92708,55523.0
92780,68115.0
92782,27088.0
92801,73075.0
92802,41917.0
92804,85007.0
92805,53033.0
92806,48721.0
92807,38579.0
92808,9291.0
92821,44394.0
92823,0.0
92831,48058.0
92832,21727.0
92833,56091.0
92835,30085.0
92840,51590.0
92841,30508.0
92843,52229.0
92844,26224.0
92845,20204.0
92860,28109.0
92861,6154.0
92865,18494.0
92866,21720.0
92867,44606.0
92868,22742.0
92869,27447.0
92870,56346.0
92879,44070.0
92880,87229.0
92881,35302.0
92882,72435.0
92883,33555.0
92886,51783.0
92887,18914.0
93001,41949.0
93003,43072.0
93004,27188.0
93010,41221.0
93012,40247.0
93013,17908.0
93015,18113.0
93021,35178.0
93022,8365.0
93023,17285.0
93030,66975.0
93033,72250.0
93035,26492.0
93036,46803.0
93040,3410.0
93041,21954.0
93042,1430.0
93043,0.0
93060,39182.0
93063,51603.0
93064,6264.0
93065,67576.0
93066,8798.0
93067,0.0
93101,33962.0
93103,22395.0
93105,22901.0
93106,4909.0
93108,5980.0
93109,13967.0
93110,20094.0
93111,15153.0
93117,52029.0
93201,0.0
93202,5572.0
93203,20822.0
93204,13735.0
93205,0.0
93206,4831.0
93207,0.0
93208,0.0
93210,18513.0
93212,22939.0
93215,50878.0
93218,6439.0
93219,10151.0
93220,0.0
93221,16734.0
93222,0.0
93223,5059.0
93224,0.0
93225,5466.0
93226,0.0
93227,0.0
93230,68059.0
93234,2474.0
93235,4540.0
93237,0.0
93238,0.0
93239,0.0
93240,3577.0
93241,15914.0
93242,3213.0
93243,0.0
93244,0.0
93245,31242.0
93246,6656.0
93247,17729.0
93249,0.0
93250,20270.0
93251,0.0
93252,0.0
93254,0.0
93255,2327.0
93256,6673.0
93257,80207.0
93258,0.0
93260,0.0
93261,0.0
93262,0.0
93263,22998.0
93265,7387.0
93266,0.0
93267,7643.0
93268,15619.0
93270,0.0
93271,2542.0
93272,3656.0
93274,77101.0
93276,0.0
93277,49624.0
93280,27175.0
93283,4041.0
93285,0.0
93286,8158.0
93287,0.0
93291,63621.0
93292,49399.0
93301,14517.0
93304,47581.0
93305,38531.0
93306,72358.0
93307,93336.0
93308,56821.0
93309,62289.0
93311,48166.0
93312,50861.0
93313,61460.0
93314,39806.0
93401,23109.0
93402,14088.0
93405,26972.0
93407,0.0
93408,0.0
93409,3806.0
93410,7459.0
93420,36306.0
93422,30833.0
93424,0.0
93426,0.0
93427,5269.0
93428,8329.0
93429,0.0
93430,2505.0
93432,5566.0
93433,12643.0
93434,6078.0
93436,57132.0
93437,0.0
93440,2813.0
93441,0.0
93442,10981.0
93444,21948.0
93445,6970.0
93446,48820.0
93449,8081.0
93450,3113.0
93451,0.0
93452,0.0
93453,1074.0
93454,42110.0
93455,55357.0
93458,50379.0
93460,8475.0
93461,3949.0
93463,6633.0
93465,8985.0
93501,4163.0
93505,12811.0
93510,8480.0
93512,0.0
93513,0.0
93514,16529.0
93516,2086.0
93517,2542.0
93518,0.0
93519,0.0
93522,0.0
93523,0.0
93524,2332.0
93526,0.0
93527,2216.0
93528,0.0
93529,0.0
93530,0.0
93531,0.0
93532,1516.0
93534,42020.0
93535,91543.0
93536,76440.0
93541,0.0
93543,0.0
93544,3958.0
93545,0.0
93546,7199.0
93549,0.0
93550,78157.0
93551,57414.0
93552,42787.0
93553,7697.0
93554,0.0
93555,30484.0
93558,0.0
93560,21959.0
93561,27594.0
93562,0.0
93563,0.0
93581,3660.0
93591,6556.0
93601,0.0
93602,0.0
93603,0.0
93604,0.0
93605,0.0
93606,0.0
93608,0.0
93609,5393.0
93610,23377.0
93611,36619.0
93612,34805.0
93614,11822.0
93615,5670.0
93616,2789.0
93618,31884.0
93619,62353.0
93620,10171.0
93621,0.0
93622,13998.0
93623,0.0
93624,4902.0
93625,11432.0
93626,0.0
93627,0.0
93628,0.0
93630,21816.0
93631,16567.0
93633,0.0
93634,1160.0
93635,52221.0
93636,10735.0
93637,43294.0
93638,51688.0
93640,9880.0
93641,0.0
93643,4081.0
93644,8985.0
93645,0.0
93646,6870.0
93647,8942.0
93648,8669.0
93650,3554.0
93651,0.0
93652,0.0
93653,2273.0
93654,39803.0
93656,5691.0
93657,43058.0
93660,0.0
93662,35113.0
93664,0.0
93665,0.0
93666,0.0
93667,2119.0
93668,0.0
93669,0.0
93670,0.0
93673,0.0
93675,2441.0
93701,8030.0
93702,37391.0
93703,40289.0
93704,26582.0
93705,33042.0
93706,40071.0
93710,34772.0
93711,33909.0
93720,45999.0
93721,13416.0
93722,92049.0
93723,13345.0
93725,18194.0
93726,43222.0
93727,91341.0
93728,19297.0
93730,12657.0
93737,3215.0
93740,1908.0
93741,0.0
93901,27383.0
93905,59207.0
93906,60063.0
93907,28790.0
93908,26801.0
93920,0.0
93921,7013.0
93923,9079.0
93924,6189.0
93925,6284.0
93926,5148.0
93927,24166.0
93928,0.0
93930,12812.0
93932,0.0
93933,16519.0
93940,34604.0
93943,0.0
93944,0.0
93950,15082.0
93953,4149.0
93954,0.0
93955,35541.0
93960,25149.0
93962,0.0
94002,28647.0
94005,5474.0
94010,44017.0
94014,48909.0
94015,63489.0
94018,0.0
94019,15258.0
94020,0.0
94021,0.0
94022,22610.0
94024,26716.0
94025,39039.0
94027,7188.0
94028,6846.0
94030,23216.0
94037,6053.0
94038,0.0
94040,25891.0
94041,16723.0
94043,30931.0
94044,38675.0
94060,4299.0
94061,33800.0
94062,26053.0
94063,37262.0
94065,12781.0
94066,44177.0
94070,32595.0
94074,0.0
94080,65724.0
94085,25457.0
94086,51025.0
94087,57783.0
94089,23247.0
94102,39036.0
94103,44677.0
94104,1905.0
94105,15632.0
94107,30593.0
94108,15554.0
94109,52048.0
94110,65223.0
94111,5242.0
94112,81228.0
94114,35395.0
94115,40319.0
94116,40158.0
94117,31255.0
94118,49248.0
94121,38608.0
94122,60011.0
94123,25116.0
94124,38053.0
94127,21807.0
94128,0.0
94129,3690.0
94130,2747.0
94131,31220.0
94132,25380.0
94133,26233.0
94134,44977.0
94158,8610.0
94188,0.0
94301,16333.0
94303,45288.0
94304,3481.0
94305,27783.0
94306,25683.0
94401,30706.0
94402,29553.0
94403,45936.0
94404,37323.0
94501,64116.0
94502,14164.0
94503,19751.0
94505,7171.0
94506,14633.0
94507,0.0
94508,4984.0
94509,65498.0
94510,23901.0
94511,5514.0
94512,4637.0
94513,71106.0
94514,1293.0
94515,5228.0
94516,2559.0
94517,8550.0
94518,29108.0
94519,20643.0
94520,38756.0
94521,43492.0
94523,35547.0
94525,6237.0
94526,27971.0
94528,4077.0
94530,26408.0
94531,48863.0
94533,74722.0
94534,39792.0
94535,4111.0
94536,69248.0
94538,72174.0
94539,49846.0
94541,62331.0
94542,14249.0
94544,77151.0
94545,34195.0
94546,40762.0
94547,22858.0
94548,0.0
94549,32460.0
94550,53631.0
94551,51467.0
94552,27159.0
94553,51209.0
94555,31473.0
94556,15334.0
94558,71761.0
94559,29855.0
94560,55292.0
94561,36560.0
94562,0.0
94563,17724.0
94564,16895.0
94565,95375.0
94566,45589.0
94567,1138.0
94568,63397.0
94569,3202.0
94571,8510.0
94572,3908.0
94573,0.0
94574,7133.0
94575,0.0
94576,0.0
94577,43675.0
94578,46080.0
94579,24956.0
94580,34744.0
94582,47625.0
94583,55088.0
94585,26953.0
94586,11751.0
94587,66484.0
94588,24642.0
94589,28829.0
94590,35987.0
94591,57904.0
94592,0.0
94595,21266.0
94596,20430.0
94597,18565.0
94598,36499.0
94599,3436.0
94601,51425.0
94602,33985.0
94603,29164.0
94605,45375.0
94606,33681.0
94607,33576.0
94608,37957.0
94609,23386.0
94610,35192.0
94611,47641.0
94612,12693.0
94613,2373.0
94618,10921.0
94619,24176.0
94621,40238.0
94702,17784.0
94703,25305.0
94704,22215.0
94705,14776.0
94706,15690.0
94707,12018.0
94708,12221.0
94709,12585.0
94710,9889.0
94720,5912.0
94801,34223.0
94803,26705.0
94804,48244.0
94805,11909.0
94806,64447.0
94901,43466.0
94903,30567.0
94904,12007.0
94920,13594.0
94922,0.0
94923,1665.0
94924,0.0
94925,12277.0
94928,37634.0
94929,0.0
94930,8409.0
94931,14057.0
94933,0.0
94937,1824.0
94938,0.0
94939,6551.0
94940,0.0
94941,32132.0
94945,19034.0
94946,0.0
94947,22554.0
94949,18726.0
94950,0.0
94951,9147.0
94952,34811.0
94954,38765.0
94956,0.0
94957,2338.0
94960,15352.0
94963,3910.0
94964,3669.0
94965,10585.0
94970,2111.0
94971,0.0
94972,0.0
94973,0.0
95002,2056.0
95003,26237.0
95004,0.0
95005,5019.0
95006,11418.0
95007,0.0
95008,51073.0
95010,12188.0
95012,14506.0
95013,0.0
95014,64617.0
95017,4680.0
95018,7887.0
95019,8629.0
95020,66103.0
95023,53919.0
95030,9875.0
95032,32197.0
95033,7764.0
95035,78813.0
95037,51457.0
95039,9810.0
95041,0.0
95043,3561.0
95045,6729.0
95046,9966.0
95050,46369.0
95051,59635.0
95053,0.0
95054,23420.0
95060,43630.0
95062,39396.0
95064,8452.0
95065,13418.0
95066,8681.0
95070,38921.0
95073,12065.0
95075,0.0
95076,73209.0
95110,29090.0
95111,58491.0
95112,61902.0
95113,0.0
95116,51259.0
95117,32010.0
95118,31553.0
95119,9786.0
95120,39211.0
95121,36291.0
95122,51727.0
95123,64345.0
95124,42383.0
95125,51752.0
95126,33128.0
95127,63274.0
95128,32047.0
95129,40061.0
95130,9046.0
95131,48104.0
95132,39693.0
95133,30791.0
95134,19592.0
95135,20940.0
95136,52369.0
95138,23981.0
95139,7413.0
95140,0.0
95148,44188.0
95202,7318.0
95203,16890.0
95204,32490.0
95205,41289.0
95206,67020.0
95207,50460.0
95209,44753.0
95210,41297.0
95211,0.0
95212,23684.0
95215,22036.0
95219,30549.0
95220,6099.0
95221,0.0
95222,4354.0
95223,1966.0
95224,0.0
95225,5691.0
95226,0.0
95227,3744.0
95228,5004.0
95230,5672.0
95231,5968.0
95232,0.0
95233,0.0
95236,5509.0
95237,2815.0
95240,51551.0
95242,34647.0
95245,0.0
95246,2172.0
95247,7053.0
95248,3862.0
95249,4186.0
95251,0.0
95252,10246.0
95253,0.0
95254,0.0
95255,0.0
95257,0.0
95258,4973.0
95301,46401.0
95303,3325.0
95304,20631.0
95305,0.0
95306,2619.0
95307,49428.0
95309,0.0
95310,0.0
95311,3206.0
95312,0.0
95313,0.0
95315,11052.0
95316,8933.0
95317,0.0
95318,0.0
95319,0.0
95320,13713.0
95321,2088.0
95322,7099.0
95323,4990.0
95324,7856.0
95325,0.0
95326,8443.0
95327,13054.0
95328,0.0
95329,0.0
95330,23192.0
95333,2376.0
95334,17134.0
95335,0.0
95336,52595.0
95337,42896.0
95338,7548.0
95340,36221.0
95341,35783.0
95345,0.0
95346,2570.0
95348,29617.0
95350,56632.0
95351,51062.0
95354,26295.0
95355,58680.0
95356,37804.0
95357,26649.0
95358,35472.0
95360,12826.0
95361,27581.0
95363,31943.0
95364,1314.0
95365,0.0
95366,18295.0
95367,22478.0
95368,3743.0
95369,0.0
95370,27450.0
95372,0.0
95374,1681.0
95375,0.0
95376,53678.0
95377,36123.0
95379,0.0
95380,43940.0
95382,34185.0
95383,0.0
95385,0.0
95386,6122.0
95387,0.0
95388,14986.0
95389,0.0
95391,25018.0
95401,39850.0
95403,46967.0
95404,45223.0
95405,21433.0
95407,42122.0
95409,21196.0
95410,0.0
95412,0.0
95415,0.0
95417,0.0
95419,0.0
95420,0.0
95421,4443.0
95422,12201.0
95423,7836.0
95425,10394.0
95426,1536.0
95427,0.0
95428,3100.0
95429,0.0
95430,0.0
95431,0.0
95432,2027.0
95435,0.0
95436,2213.0
95437,10673.0
95439,0.0
95441,3399.0
95442,4193.0
95443,0.0
95444,0.0
95445,0.0
95446,5556.0
95448,26877.0
95449,2053.0
95450,0.0
95451,5881.0
95452,0.0
95453,16037.0
95454,0.0
95456,0.0
95457,10769.0
95458,0.0
95459,0.0
95460,2443.0
95461,4113.0
95462,0.0
95463,0.0
95464,0.0
95465,2093.0
95466,3582.0
95467,3605.0
95468,4436.0
95469,1849.0
95470,6018.0
95471,0.0
95472,29463.0
95476,34406.0
95480,0.0
95482,32947.0
95485,0.0
95486,0.0
95488,0.0
95490,13973.0
95492,15384.0
95493,0.0
95494,0.0
95497,787.0
95501,24243.0
95503,21306.0
95511,0.0
95514,0.0
95519,16687.0
95521,14596.0
95524,5149.0
95525,3496.0
95526,4074.0
95527,0.0
95528,0.0
95531,26538.0
95536,0.0
95537,0.0
95538,0.0
95540,9350.0
95542,2474.0
95543,0.0
95545,0.0
95546,2914.0
95547,0.0
95548,0.0
95549,0.0
95550,5141.0
95551,7480.0
95552,0.0
95553,0.0
95554,3822.0
95555,0.0
95556,0.0
95558,3275.0
95559,0.0
95560,0.0
95562,0.0
95563,0.0
95564,0.0
95565,4724.0
95567,0.0
95568,0.0
95569,0.0
95570,0.0
95571,0.0
95573,0.0
95585,4267.0
95587,0.0
95589,1638.0
95595,0.0
95601,0.0
95602,20996.0
95603,24426.0
95604,0.0
95605,12935.0
95606,0.0
95607,5709.0
95608,61751.0
95610,43406.0
95612,0.0
95613,0.0
95614,0.0
95615,0.0
95616,49132.0
95618,19993.0
95619,2703.0
95620,26770.0
95621,48783.0
95623,7443.0
95624,66839.0
95625,0.0
95626,14258.0
95627,0.0
95628,37571.0
95629,1768.0
95630,74787.0
95631,0.0
95632,30826.0
95633,1696.0
95634,814.0
95635,4141.0
95636,2395.0
95637,0.0
95638,2443.0
95639,0.0
95640,10618.0
95641,0.0
95642,3231.0
95645,0.0
95646,0.0
95648,63728.0
95650,16341.0
95651,0.0
95652,5251.0
95653,0.0
95655,4767.0
95658,2973.0
95659,0.0
95660,29216.0
95661,32847.0
95662,38296.0
95663,2748.0
95664,5087.0
95665,4928.0
95666,5901.0
95667,33156.0
95668,2456.0
95669,5726.0
95670,59971.0
95671,5667.0
95672,9412.0
95673,12982.0
95674,0.0
95675,0.0
95676,0.0
95677,23006.0
95678,40227.0
95679,0.0
95680,0.0
95681,0.0
95682,29557.0
95683,7292.0
95684,2137.0
95685,8302.0
95686,0.0
95687,68532.0
95688,41539.0
95689,0.0
95690,3730.0
95691,39718.0
95692,4405.0
95693,6603.0
95694,8520.0
95695,36008.0
95697,0.0
95698,4052.0
95699,0.0
95701,0.0
95703,3315.0
95709,3403.0
95713,6569.0
95714,0.0
95715,2833.0
95717,0.0
95720,155.0
95721,0.0
95722,4462.0
95726,12825.0
95728,1529.0
95735,0.0
95736,0.0
95742,15424.0
95746,23365.0
95747,66660.0
95757,55152.0
95758,68332.0
95762,42487.0
95765,46230.0
95776,34257.0
95811,10525.0
95814,11363.0
95815,39316.0
95816,18383.0
95817,18402.0
95818,27542.0
95819,18836.0
95820,34135.0
95821,50147.0
95822,41682.0
95823,73996.0
95824,31231.0
95825,28136.0
95826,38699.0
95827,20034.0
95828,60298.0
95829,28292.0
95830,5117.0
95831,47151.0
95832,16603.0
95833,42287.0
95834,33717.0
95835,37382.0
95837,5477.0
95838,36810.0
95841,17823.0
95842,29228.0
95843,47865.0
95864,26092.0
95901,32217.0
95903,2412.0
95910,0.0
95912,5389.0
95913,0.0
95914,0.0
95915,0.0
95916,0.0
95917,3568.0
95918,3935.0
95919,0.0
95920,0.0
95922,0.0
95923,0.0
95925,3187.0
95926,34645.0
95928,33286.0
95929,0.0
95930,0.0
95932,7835.0
95934,2564.0
95935,1506.0
95936,0.0
95937,0.0
95938,5504.0
95939,2202.0
95941,0.0
95942,0.0
95943,1457.0
95944,0.0
95945,29788.0
95946,12916.0
95947,0.0
95948,11697.0
95949,24367.0
95950,0.0
95951,3189.0
95953,14667.0
95954,7027.0
95955,0.0
95956,0.0
95957,1388.0
95958,0.0
95959,16263.0
95960,0.0
95961,30866.0
95962,0.0
95963,14192.0
95965,25067.0
95966,32981.0
95968,0.0
95969,5126.0
95970,0.0
95971,6519.0
95972,0.0
95973,49470.0
95974,0.0
95975,0.0
95977,0.0
95978,0.0
95979,2270.0
95981,0.0
95982,0.0
95983,0.0
95984,0.0
95986,0.0
95987,6345.0
95988,7877.0
95991,41787.0
95993,39335.0
96001,32938.0
96002,36682.0
96003,44239.0
96006,0.0
96007,24463.0
96008,0.0
96009,0.0
96010,2014.0
96011,0.0
96013,0.0
96014,0.0
96015,0.0
96016,0.0
96017,0.0
96019,9278.0
96020,1780.0
96021,15453.0
96022,13712.0
96023,0.0
96024,0.0
96025,2183.0
96027,3370.0
96028,3209.0
96029,0.0
96031,0.0
96032,1759.0
96033,0.0
96034,0.0
96035,3905.0
96037,0.0
96038,0.0
96039,0.0
96040,0.0
96041,7007.0
96044,0.0
96046,0.0
96047,3464.0
96048,0.0
96050,0.0
96051,1408.0
96052,0.0
96054,0.0
96055,0.0
96056,0.0
96057,0.0
96058,1671.0
96059,0.0
96061,0.0
96062,0.0
96063,0.0
96064,3966.0
96065,3346.0
96067,1698.0
96068,0.0
96069,1985.0
96071,0.0
96073,4910.0
96074,0.0
96075,0.0
96076,0.0
96078,0.0
96080,29848.0
96084,0.0
96085,0.0
96086,2529.0
96087,0.0
96088,4295.0
96090,0.0
96091,4405.0
96092,3820.0
96093,0.0
96094,7474.0
96096,2205.0
96097,11700.0
96101,3342.0
96103,1830.0
96104,1106.0
96105,0.0
96106,0.0
96107,0.0
96108,0.0
96109,0.0
96110,0.0
96111,0.0
96112,0.0
96113,3293.0
96114,3045.0
96115,0.0
96116,0.0
96117,8786.0
96118,0.0
96119,0.0
96120,0.0
96121,0.0
96122,0.0
96123,0.0
96124,0.0
96125,0.0
96126,0.0
96128,0.0
96129,4897.0
96130,13520.0
96132,1627.0
96133,0.0
96134,0.0
96135,0.0
96136,0.0
96137,0.0
96140,1319.0
96141,1547.0
96142,672.0
96143,4958.0
96145,2229.0
96146,0.0
96148,0.0
96150,29701.0
96155,0.0
96161,19266.0
